,ponderated_index
2016-12-03,39.556461494579985
2016-12-04,39.663607866965016
2016-12-05,38.85626169511501
2016-12-06,39.120388314985
2016-12-07,39.334015918214995
2016-12-08,39.44408772075002
2016-12-09,39.551721667615006
2016-12-10,39.627005421439996
2016-12-11,39.41667840373
2016-12-12,39.91968332317502
2016-12-13,39.95347332572499
2016-12-14,39.99965437468
2016-12-15,39.83564704646
2016-12-16,40.20698455697499
2016-12-17,40.475323965084996
2016-12-18,40.49168027268001
2016-12-19,40.61521497488501
2016-12-20,41.01199740434001
2016-12-21,42.67390197172001
2016-12-22,44.184899346985006
2016-12-23,47.085333465235
2016-12-24,45.936879049949994
2016-12-25,45.790388222935
2016-12-26,46.35345550044001
2016-12-27,47.625992417249996
2016-12-28,49.78181405939001
2016-12-29,49.73151052269
2016-12-30,49.102703126810006
2016-12-31,49.225346003804994
2017-01-01,50.98641190390501
2017-01-02,52.18680673071
2017-01-03,53.337646299675
2017-01-04,59.126255655670015
2017-01-05,51.877096189270006
2017-01-06,46.164524729754994
2017-01-07,46.50921563083501
2017-01-08,46.650797400515
2017-01-09,46.231521866
2017-01-10,46.49799131164
2017-01-11,39.884268595555
2017-01-12,41.29451517947002
2017-01-13,42.27040458450001
2017-01-14,41.96653754958501
2017-01-15,42.161492530825
2017-01-16,42.675946954664994
2017-01-17,46.56117768469502
2017-01-18,45.477131746859996
2017-01-19,46.159601505875
2017-01-20,45.95987860166499
2017-01-21,47.29599618145999
2017-01-22,47.43990490519
2017-01-23,47.261495939925005
2017-01-24,45.77232242178502
2017-01-25,46.23917489322501
2017-01-26,47.08890695165503
2017-01-27,47.22218293850002
2017-01-28,47.33998569301499
2017-01-29,47.270066376539994
2017-01-30,47.350503042545
2017-01-31,49.84886082737002
2017-02-01,50.76140345247
2017-02-02,51.92733801315998
2017-02-03,52.88821312945001
2017-02-04,53.57973332047
2017-02-05,52.759800868445
2017-02-06,53.34458555531499
2017-02-07,54.526834162425004
2017-02-08,54.604661671510016
2017-02-09,51.10753056606999
2017-02-10,50.82534522667002
2017-02-11,51.66430105405502
2017-02-12,51.40278324871001
2017-02-13,51.000773557965005
2017-02-14,51.76231889195
2017-02-15,51.971595516510014
2017-02-16,52.970988893664995
2017-02-17,53.911151211340005
2017-02-18,54.37385861973501
2017-02-19,54.103983615495
2017-02-20,55.66575611316001
2017-02-21,57.402732872639994
2017-02-22,57.524513463270004
2017-02-23,60.200963664039996
2017-02-24,60.569766009105
2017-02-25,59.10628127530498
2017-02-26,60.22246431949501
2017-02-27,60.980303672350004
2017-02-28,61.19262145668
2017-03-01,63.807879794755
2017-03-02,65.24506830286997
2017-03-03,66.67409372459501
2017-03-04,65.47564049850502
2017-03-05,66.03666508823498
2017-03-06,66.55178652366502
2017-03-07,64.02064151478
2017-03-08,60.164187521075
2017-03-09,62.535827061155004
2017-03-10,58.891636363010015
2017-03-11,62.99959211628499
2017-03-12,65.49859139550999
2017-03-13,65.97970258984999
2017-03-14,67.08442451876
2017-03-15,67.999497241195
2017-03-16,64.59545358178501
2017-03-17,60.62963314132501
2017-03-18,54.748409223815
2017-03-19,57.90471886890002
2017-03-20,58.390118746145006
2017-03-21,61.461308623520004
2017-03-22,58.158898894055
2017-03-23,57.61176320739501
2017-03-24,52.32718151145502
2017-03-25,53.951433665395
2017-03-26,53.628964281520005
2017-03-27,57.28082817593
2017-03-28,57.456345675170006
2017-03-29,56.92013547367501
2017-03-30,56.18911537860501
2017-03-31,58.235643973905
2017-04-01,58.35211382833501
2017-04-02,58.93696764527501
2017-04-03,61.26347481235002
2017-04-04,61.11927373571003
2017-04-05,61.07950177068501
2017-04-06,63.53666054444001
2017-04-07,63.15443151292
2017-04-08,63.23651507538501
2017-04-09,63.60266964636001
2017-04-10,63.45015666775502
2017-04-11,64.28208495105001
2017-04-12,64.57087691067
2017-04-13,63.19922777652499
2017-04-14,63.039482701444996
2017-04-15,63.54424595787501
2017-04-16,64.12576972623
2017-04-17,64.71715071248
2017-04-18,65.44052272331503
2017-04-19,65.28523073937998
2017-04-20,66.17402350071501
2017-04-21,65.840745102635
2017-04-22,66.446885275315
2017-04-23,65.14342569703501
2017-04-24,67.52168896911503
2017-04-25,68.29809376671997
2017-04-26,69.06592243478998
2017-04-27,71.22638551469
2017-04-28,71.22840774085499
2017-04-29,72.342931890375
2017-04-30,73.49413798844003
2017-05-01,77.07527742973498
2017-05-02,78.51614126314001
2017-05-03,80.83960591589998
2017-05-04,83.57116840527002
2017-05-05,84.968812159505
2017-05-06,86.51286832669997
2017-05-07,87.83481618028499
2017-05-08,94.00186105271
2017-05-09,95.29507952153499
2017-05-10,96.78787489581501
2017-05-11,99.78412890608497
2017-05-12,93.08491949101499
2017-05-13,97.41556185401
2017-05-14,97.75211205423005
2017-05-15,94.06957169145502
2017-05-16,93.37605093951002
2017-05-17,98.65429321219999
2017-05-18,101.79287469895
2017-05-19,107.39008985055
2017-05-20,112.72751353929999
2017-05-21,110.5188948536
2017-05-22,117.8847592445
2017-05-23,126.6986263525
2017-05-24,133.34767778
2017-05-25,124.53274104649999
2017-05-26,118.55191350150002
2017-05-27,109.55283192055
2017-05-28,115.9224125125
2017-05-29,121.55539135650002
2017-05-30,118.7215207005
2017-05-31,126.57362570699999
2017-06-01,132.23286534199997
2017-06-02,136.78602751249997
2017-06-03,138.03071890249998
2017-06-04,137.82929956200005
2017-06-05,146.75483997600003
2017-06-06,155.569121534
2017-06-07,148.610477972
2017-06-08,153.46402937399992
2017-06-09,154.95794513800004
2017-06-10,161.051223283
2017-06-11,163.31716884700003
2017-06-12,146.56027012
2017-06-13,150.63859862000007
2017-06-14,138.44864208400003
2017-06-15,136.64958897249997
2017-06-16,139.87739959599995
2017-06-17,147.75514354600003
2017-06-18,143.48794288149998
2017-06-19,146.2917266175
2017-06-20,152.0000558965
2017-06-21,149.95443002550005
2017-06-22,150.89355089650002
2017-06-23,153.94292965449998
2017-06-24,146.85619701550004
2017-06-25,145.45612047849997
2017-06-26,138.64934141150005
2017-06-27,142.95794995149996
2017-06-28,144.78605549450003
2017-06-29,142.34172649349995
2017-06-30,138.9948049185
2017-07-01,135.30898490400003
2017-07-02,139.5175664145
2017-07-03,143.1345461005
2017-07-04,145.71404439499995
2017-07-05,146.7642353795
2017-07-06,147.65754866949996
2017-07-07,141.53617501
2017-07-08,145.17072647150002
2017-07-09,141.53959798799997
2017-07-10,132.38617945299998
2017-07-11,129.70925321199994
2017-07-12,134.09224526650002
2017-07-13,131.2548465395
2017-07-14,124.14713761050001
2017-07-15,110.89362128710002
2017-07-16,107.02613608214999
2017-07-17,123.54674408099999
2017-07-18,128.486368587
2017-07-19,125.6877400935
2017-07-20,155.33187387199996
2017-07-21,147.686946015
2017-07-22,155.62367980000002
2017-07-23,151.4598894475
2017-07-24,153.28858032450003
2017-07-25,143.22901600200004
2017-07-26,140.8030745285
2017-07-27,147.99015479150006
2017-07-28,154.19546102649997
2017-07-29,149.98374613999997
2017-07-30,150.812634789
2017-07-31,156.98148927450003
2017-08-01,149.60739438199997
2017-08-02,149.20751626150002
2017-08-03,154.19532433199998
2017-08-04,158.75312038549995
2017-08-05,177.20012622099995
2017-08-06,174.91449326000003
2017-08-07,183.52893488200004
2017-08-08,186.03856560300005
2017-08-09,182.1217870825
2017-08-10,183.9037610165
2017-08-11,197.44833215349993
2017-08-12,209.16904933250004
2017-08-13,217.97918114665
2017-08-14,230.66662013025
2017-08-15,223.67802752650007
2017-08-16,234.960707969
2017-08-17,232.6307688369999
2017-08-18,223.65325957325
2017-08-19,228.68083909650002
2017-08-20,223.96894932150005
2017-08-21,218.9972581935
2017-08-22,224.53966668800004
2017-08-23,227.55842769850005
2017-08-24,238.10574847250004
2017-08-25,239.8599490305001
2017-08-26,243.4866806935
2017-08-27,243.4171397135
2017-08-28,243.25892397800004
2017-08-29,253.02263388850008
2017-08-30,252.80375262399997
2017-08-31,260.5080712835
2017-09-01,271.50793655350003
2017-09-02,253.03430415149998
2017-09-03,253.4972183505001
2017-09-04,233.21913681050006
2017-09-05,241.18231224199997
2017-09-06,253.81504747999998
2017-09-07,254.12539208850004
2017-09-08,234.00282774650003
2017-09-09,233.32326987049998
2017-09-10,227.63543881849998
2017-09-11,229.75905217250002
2017-09-12,228.53900504600006
2017-09-13,214.53800611999998
2017-09-14,173.3495665648
2017-09-15,200.44150137849996
2017-09-16,200.53966481620003
2017-09-17,199.29228386124998
2017-09-18,224.89561909380006
2017-09-19,217.23672663410002
2017-09-20,217.09604914555
2017-09-21,202.26471873025
2017-09-22,203.14067462665
2017-09-23,211.58065479830003
2017-09-24,205.1992371846
2017-09-25,218.205992534
2017-09-26,216.207755483
2017-09-27,232.29919990649998
2017-09-28,230.44686482199995
2017-09-29,229.22570002450004
2017-09-30,238.2542669920001
2017-10-01,240.7854416840001
2017-10-02,240.56344632699995
2017-10-03,235.20095756999999
2017-10-04,231.194164071
2017-10-05,236.1494307968
2017-10-06,238.36227359695008
2017-10-07,241.329965905
2017-10-08,250.13909699885
2017-10-09,256.93020463535
2017-10-10,257.8179071409999
2017-10-11,260.5184871260001
2017-10-12,292.378234744
2017-10-13,303.2692442015001
2017-10-14,312.732552768
2017-10-15,304.8472076564999
2017-10-16,306.9022339495001
2017-10-17,300.25147298600007
2017-10-18,299.44507794799983
2017-10-19,305.1208041090001
2017-10-20,320.0394946072001
2017-10-21,320.2482541245001
2017-10-22,319.00682380399996
2017-10-23,315.24656535465
2017-10-24,295.7987617045
2017-10-25,306.8208078505001
2017-10-26,314.2720909305
2017-10-27,307.949780561
2017-10-28,306.4593279506
2017-10-29,326.9397324740001
2017-10-30,325.85545701
2017-10-31,342.38706735900007
2017-11-01,356.72461875450006
2017-11-02,371.8461025760498
2017-11-03,379.07315693050003
2017-11-04,387.7090686925
2017-11-05,388.9986771255001
2017-11-06,369.8646114784999
2017-11-07,377.2301156935
2017-11-08,394.4400747254999
2017-11-09,379.2368922715001
2017-11-10,352.69778415009995
2017-11-11,340.8290089160001
2017-11-12,329.49572752979986
2017-11-13,354.87295864200007
2017-11-14,358.91298841800005
2017-11-15,392.7466468345
2017-11-16,420.62773408549987
2017-11-17,412.53628740349995
2017-11-18,418.39275694649996
2017-11-19,430.0504430285001
2017-11-20,440.48602229985
2017-11-21,434.2586124567002
2017-11-22,447.77267751600004
2017-11-23,436.632760781
2017-11-24,447.8240425275
2017-11-25,479.28472962950013
2017-11-26,505.12898814499994
2017-11-27,530.889837326
2017-11-28,543.105473552
2017-11-29,536.0166792525
2017-11-30,559.0100957174999
2017-12-01,597.3453724150002
2017-12-02,601.7409204945
2017-12-03,613.9049000475001
2017-12-04,631.3099470195001
2017-12-05,644.1802185769999
2017-12-06,760.0651707040001
2017-12-07,940.2759453460002
2017-12-08,876.4750156425002
2017-12-09,807.9340081025002
2017-12-10,819.4545097700001
2017-12-11,900.9583158170002
2017-12-12,938.4120048600001
2017-12-13,885.4443104250001
2017-12-14,895.1900301190002
2017-12-15,951.3632839265001
2017-12-16,1046.9019475940004
2017-12-17,1035.189192738
2017-12-18,1039.4041313295002
2017-12-19,973.3610474280001
2017-12-20,931.8001876395002
2017-12-21,885.8918524584998
2017-12-22,770.039163197
2017-12-23,820.0387946555
2017-12-24,775.8790478704998
2017-12-25,781.326550504
2017-12-26,887.9599463720002
2017-12-27,872.0524627579999
2017-12-28,808.525402593
2017-12-29,810.3201069500002
2017-12-30,717.0869976075
2017-12-31,779.8881499195004
2018-01-01,755.2156331934999
2018-01-02,831.4165851845
2018-01-03,839.5412504545002
2018-01-04,862.435542237
2018-01-05,950.492715745
2018-01-06,964.9079994850001
2018-01-07,913.151748405
2018-01-08,835.4741773449999
2018-01-09,808.00201885
2018-01-10,827.7056803799998
2018-01-11,742.5775190700001
2018-01-12,773.7883815650001
2018-01-13,796.1109117800003
2018-01-14,760.6416059199997
2018-01-15,757.897483181
2018-01-16,628.0218019380002
2018-01-17,614.7907018805
2018-01-18,632.7040102164998
2018-01-19,639.8927248050001
2018-01-20,709.5973057500003
2018-01-21,637.5949729475
2018-01-22,600.565943583
2018-01-23,596.8919789724998
2018-01-24,614.9932417770001
2018-01-25,618.5144013370001
2018-01-26,612.8729990855
2018-01-27,626.9513500559999
2018-01-28,646.8670411579999
2018-01-29,618.9856270275002
2018-01-30,553.1693566429999
2018-01-31,559.6888508149999
2018-02-01,501.03232715550007
2018-02-02,481.92088093899997
2018-02-03,503.556904374
2018-02-04,453.00435584099995
2018-02-05,379.856844846
2018-02-06,425.1502347025001
2018-02-07,417.6451553925
2018-02-08,454.8532354525
2018-02-09,481.199424842
2018-02-10,474.60487115199993
2018-02-11,446.887715952
2018-02-12,489.86898979900013
2018-02-13,471.94379310100004
2018-02-14,524.1853334405
2018-02-15,559.8930182675
2018-02-16,563.2966295139997
2018-02-17,609.3969155885001
2018-02-18,577.2951004039999
2018-02-19,613.5961946869998
2018-02-20,621.0256326270002
2018-02-21,583.0242385945
2018-02-22,545.6051496515001
2018-02-23,561.2373387555001
2018-02-24,534.8017069145001
2018-02-25,527.6544250430001
2018-02-26,564.4025702810001
2018-02-27,581.9769569604998
2018-02-28,563.0634892095001
2018-03-01,592.9187698764999
2018-03-02,599.2672896160003
2018-03-03,619.9058187554999
2018-03-04,621.6692424700002
2018-03-05,624.1921865209997
2018-03-06,581.5931553785002
2018-03-07,536.6090479559999
2018-03-08,506.352392082
2018-03-09,504.3540930914999
2018-03-10,479.39478371199993
2018-03-11,518.2517633705
2018-03-12,497.528211876
2018-03-13,496.06870191950014
2018-03-14,445.709168765
2018-03-15,446.8986847760001
2018-03-16,449.1247607855001
2018-03-17,425.4319684444999
2018-03-18,441.13970395
2018-03-19,462.86662637500007
2018-03-20,478.4742551670001
2018-03-21,479.5425339590001
2018-03-22,467.911796636
2018-03-23,476.53551111850004
2018-03-24,465.4427337185002
2018-03-25,456.14506254850005
2018-03-26,440.033432162
2018-03-27,418.55498464750013
2018-03-28,424.288310095
2018-03-29,382.61121142199994
2018-03-30,368.068229237
2018-03-31,371.88729260099996
2018-04-01,364.6640298865001
2018-04-02,377.93992003849996
2018-04-03,398.91558843200005
2018-04-04,365.80855774749995
2018-04-05,363.8038921029999
2018-04-06,353.8759293655001
2018-04-07,368.4886064595
2018-04-08,374.8829391815001
2018-04-09,361.35967167050006
2018-04-10,364.57222453850017
2018-04-11,372.224392692
2018-04-12,421.5151724714999
2018-04-13,421.54682184049994
2018-04-14,426.35462665700004
2018-04-15,445.1793426235
2018-04-16,430.53195528499987
2018-04-17,422.9479953645
2018-04-18,439.5547951915001
2018-04-19,447.18593494900006
2018-04-20,476.95599480400017
2018-04-21,478.299476997
2018-04-22,474.60702741300014
2018-04-23,483.12834432400007
2018-04-24,523.5737243129998
2018-04-25,475.8903610025001
2018-04-26,500.69292124749995
2018-04-27,483.84631480749994
2018-04-28,503.559760301
2018-04-29,507.39914534650006
2018-04-30,496.97167290800013
2018-05-01,491.422631838
2018-05-02,497.71707273950017
2018-05-03,524.7788624445
2018-05-04,521.948293537
2018-05-05,531.2135623174998
2018-05-06,519.638416508
2018-05-07,503.561579632
2018-05-08,495.5714718059999
2018-05-09,499.98243733649997
2018-05-10,484.3472126535001
2018-05-11,451.995732152
2018-05-12,455.9131361435
2018-05-13,467.6988631930001
2018-05-14,470.9653070135
2018-05-15,457.33062875850004
2018-05-16,449.277403
2018-05-17,433.811120324
2018-05-18,442.3461842194999
2018-05-19,441.6478436095
2018-05-20,456.04552829449995
2018-05-21,450.06937831849996
2018-05-22,429.3914701995001
2018-05-23,403.45489500350004
2018-05-24,405.3104390780001
2018-05-25,399.632246834
2018-05-26,392.38696710850013
2018-05-27,392.6518716985001
2018-05-28,379.21080522050005
2018-05-29,397.93109134300016
2018-05-30,393.89763948549995
2018-05-31,398.4480418280001
2018-06-01,401.34005244649984
2018-06-02,406.9586640090001
2018-06-03,411.4020603255
2018-06-04,400.0193244315001
2018-06-05,406.07995452050017
2018-06-06,406.93595722799995
2018-06-07,408.07628743850006
2018-06-08,405.238078894
2018-06-09,399.8732035504999
2018-06-10,360.4588398455
2018-06-11,366.49095617600005
2018-06-12,349.29282030749994
2018-06-13,336.39112276200007
2018-06-14,354.2795040395001
2018-06-15,342.55250315950013
2018-06-16,347.67156215449995
2018-06-17,344.9674850105
2018-06-18,356.95274852449995
2018-06-19,358.48455262400006
2018-06-20,359.00649035050003
2018-06-21,356.3580572675
2018-06-22,321.95870403050003
2018-06-23,326.1192795209999
2018-06-24,326.22678191499995
2018-06-25,330.27335972850005
2018-06-26,321.6934880725
2018-06-27,324.97088796199995
2018-06-28,311.18631720199994
2018-06-29,328.0196913895
2018-06-30,338.2419676259999
2018-07-01,336.48327742749996
2018-07-02,348.31420556450007
2018-07-03,345.42522315950004
2018-07-04,348.2463032885
2018-07-05,349.86636509450005
2018-07-06,351.29942620649996
2018-07-07,361.1418724235
2018-07-08,356.63441832850015
2018-07-09,354.0865358140001
2018-07-10,332.7404584105
2018-07-11,335.9643177765
2018-07-12,327.21293977050004
2018-07-13,328.07851866949994
2018-07-14,330.21607310999985
2018-07-15,334.8635890405001
2018-07-16,355.08888308200005
2018-07-17,384.7940598590001
2018-07-18,387.9435821344999
2018-07-19,392.28940342000004
2018-07-20,385.7318973355
2018-07-21,389.365283231
2018-07-22,389.1158024079999
2018-07-23,403.26959953650004
2018-07-24,439.963647777
2018-07-25,427.2841977105
2018-07-26,415.3655166995
2018-07-27,426.1646660705
2018-07-28,427.31365317000007
2018-07-29,428.58966397000006
2018-07-30,426.26410326444494
2018-07-31,405.252924533
2018-08-01,397.33260172850004
2018-08-02,393.9358859305
2018-08-03,387.39927922452506
2018-08-04,366.5458684405001
2018-08-05,368.6629770619999
2018-08-06,362.41574354549994
2018-08-07,351.5934330200001
2018-08-08,328.0189539574999
2018-08-09,341.82547546399996
2018-08-10,321.5827449924999
2018-08-11,327.0053216615001
2018-08-12,328.52009152650004
2018-08-13,325.8713982295001
2018-08-14,320.592166383
2018-08-15,326.75599762850004
2018-08-16,327.995702584
2018-08-17,341.4526710878251
2018-08-18,332.63305544050013
2018-08-19,336.96249853582503
2018-08-20,326.1996879240001
2018-08-21,335.28019251480004
2018-08-22,329.32674245
2018-08-23,337.566410585
2018-08-24,346.85789449395
2018-08-25,349.2895898599999
2018-08-26,346.3275198685
2018-08-27,357.37935380950006
2018-08-28,368.72271726149995
2018-08-29,365.88080209800006
2018-08-30,362.12225709554497
2018-08-31,365.77081870749987
2018-09-01,375.15882240900015
2018-09-02,378.6998277180001
2018-09-03,378.21287446
2018-09-04,383.48112198140495
2018-09-05,352.319451424
2018-09-06,339.68721141874
2018-09-07,336.5631566409999
2018-09-08,324.2666300995
2018-09-09,328.46688623950007
2018-09-10,330.27724607849996
2018-09-11,329.0041159000001
2018-09-12,330.5713356965
2018-09-13,339.26290635450005
2018-09-14,338.94885533100006
2018-09-15,340.49565180850004
2018-09-16,339.26093248899997
2018-09-17,326.7870053905
2018-09-18,331.68266136949995
2018-09-19,333.08527645981
2018-09-20,339.73398234100017
2018-09-21,351.16064328049987
2018-09-22,350.18206587126014
2018-09-23,349.89693719137995
2018-09-24,343.41106605019496
2018-09-25,335.52580662
2018-09-26,337.72490027599997
2018-09-27,347.5828654438451
2018-09-28,345.71895808700003
2018-09-29,343.49763899204
2018-09-30,344.67734648607023
2018-10-01,342.73326332517996
2018-10-02,340.8257508310002
2018-10-03,337.5983895076799
2018-10-04,341.663295438
2018-10-05,344.01597260449995
2018-10-06,342.11360766100006
2018-10-07,342.862835794
2018-10-08,345.3794184455
2018-10-09,344.9086016710001
2018-10-10,341.84314015702
2018-10-11,323.851835594975
2018-10-12,324.97909466
2018-10-13,325.49389542694496
2018-10-14,325.63311623850007
2018-10-15,341.5331963653701
2018-10-16,341.401994701615
2018-10-17,338.50052131750004
2018-10-18,334.81634715649994
2018-10-19,334.17734136100006
2018-10-20,335.4769534354999
2018-10-21,335.1074971279301
2018-10-22,335.169527825
2018-10-23,334.76187990319
2018-10-24,335.9379207240151
2018-10-25,334.891444625
2018-10-26,334.78449128949995
2018-10-27,335.2163092769999
2018-10-28,335.40302440287
2018-10-29,327.22404924299985
2018-10-30,327.552903138375
2018-10-31,326.60957901499995
2018-11-01,329.8025392439999
2018-11-02,330.388868213
2018-11-03,329.0193835735001
2018-11-04,330.3027331170001
2018-11-05,332.530244639815
2018-11-06,335.04776682621997
2018-11-07,337.8835079638749
2018-11-08,334.2536434155001
2018-11-09,330.6287947005001
2018-11-10,331.90140481400005
2018-11-11,331.85312184350005
2018-11-12,329.9501617865
2018-11-13,329.2209528170002
2018-11-14,296.877622029445
2018-11-15,292.11002746800006
2018-11-16,288.32424276750004
2018-11-17,287.03888461200006
2018-11-18,290.54652752400006
2018-11-19,251.17663575854502
2018-11-20,229.92461370999996
2018-11-21,238.0352482675
2018-11-22,225.52866006649998
2018-11-23,224.301812605585
2018-11-24,200.32304014782002
2018-11-25,207.01554515049997
2018-11-26,195.27423799750005
2018-11-27,197.46409294499998
2018-11-28,220.03753929349998
2018-11-29,221.07683413051498
2018-11-30,207.53692997393503
2018-12-01,217.68416970162292
2018-12-02,213.78035260144793
2018-12-03,200.93524401318285
2018-12-04,204.11727281977795
2018-12-05,193.47284706699548
2018-12-06,181.2060843701177
2018-12-07,176.00185730944736
2018-12-08,178.86266471299996
2018-12-09,186.21877269626887
2018-12-10,180.1858037624977
2018-12-11,175.96985932690762
2018-12-12,179.20718099487942
2018-12-13,170.26419180774965
2018-12-14,166.61225261084692
2018-12-15,166.47002052526446
2018-12-16,167.4046550405092
2018-12-17,182.67789590683958
2018-12-18,190.36390310719585
2018-12-19,192.8983552429069
2018-12-20,213.7520082739075
2018-12-21,201.05584058270728
2018-12-22,207.10275012509865
2018-12-23,206.56601381647295
2018-12-24,210.64316763245645
2018-12-25,197.05231260635068
2018-12-26,199.04498075995636
2018-12-27,188.36860363105484
2018-12-28,202.42394311037157
2018-12-29,197.0204634893798
2018-12-30,199.38790760887417
2018-12-31,192.97284642414172
2019-01-01,198.2133396642293
2019-01-02,203.44778549317056
2019-01-03,197.86158565806028
2019-01-04,198.96639439718524
2019-01-05,198.42736008507694
2019-01-06,210.50707990600517
2019-01-07,207.73667775798555
2019-01-08,208.00734192810094
2019-01-09,208.33303981354354
2019-01-10,189.68840241178003
2019-01-11,190.04442703439315
2019-01-12,188.728602622539
2019-01-13,183.0268936679669
2019-01-14,190.9194558077185
2019-01-15,186.99741855022995
2019-01-16,188.23904395463575
2019-01-17,189.50263304041172
2019-01-18,188.40573539170563
2019-01-19,192.13014665274216
2019-01-20,185.46171232459423
2019-01-21,184.20249464033952
2019-01-22,185.75530408543113
2019-01-23,184.7636168677314
2019-01-24,185.68853052353515
2019-01-25,185.69392204755263
2019-01-26,185.86354620695946
2019-01-27,184.75036280908859
2019-01-28,178.8304631906763
2019-01-29,177.64423816664532
2019-01-30,179.70371105533164
2019-01-31,178.20694494891848
2019-02-01,179.7345422550415
2019-02-02,181.49578421659294
2019-02-03,178.43013971221447
2019-02-04,178.33277631543285
2019-02-05,178.75477312439884
2019-02-06,175.92245501055996
2019-02-07,175.30715452753975
2019-02-08,189.53679389869095
2019-02-09,189.84087374969565
2019-02-10,190.9542550262785
2019-02-11,188.91039583711304
2019-02-12,189.33473280753284
2019-02-13,188.0488275584937
2019-02-14,187.17207580085721
2019-02-15,187.44920352322004
2019-02-16,187.97162569024545
2019-02-17,190.2116654459805
2019-02-18,202.86284235260405
2019-02-19,204.50324103253328
2019-02-20,207.33839129036556
2019-02-21,204.79806300555836
2019-02-22,207.47010501486724
2019-02-23,214.590414159399
2019-02-24,197.158464807391
2019-02-25,200.99202294248707
2019-02-26,199.4965447236066
2019-02-27,199.20561912961261
2019-02-28,199.56166317194763
2019-03-01,199.86462550339613
2019-03-02,200.18100615590225
2019-03-03,199.2723103224449
2019-03-04,194.5197041909023
2019-03-05,202.15419404460187
2019-03-06,202.58073092143712
2019-03-07,202.988101868212
2019-03-08,202.24170115324105
2019-03-09,205.65723263647234
2019-03-10,205.0264208326401
2019-03-11,202.67776745033723
2019-03-12,203.3070434973132
2019-03-13,203.1088504962231
2019-03-14,203.96716367302378
2019-03-15,205.95182490997493
2019-03-16,210.57217208976166
2019-03-17,209.41933279439337
2019-03-18,209.69659322425474
2019-03-19,211.63528940088622
2019-03-20,212.5214080635407
2019-03-21,209.41206296261026
2019-03-22,209.1824595734448
2019-03-23,209.8917749769086
2019-03-24,209.05410336741295
2019-03-25,206.0531149204912
2019-03-26,207.12478181738928
2019-03-27,212.6660984435998
2019-03-28,211.79341830636255
2019-03-29,213.32828254232678
2019-03-30,213.79173584268594
2019-03-31,214.1644753341503
2019-04-01,217.0439612760523
2019-04-02,254.52479603060607
2019-04-03,259.5735441315866
2019-04-04,257.08163245748005
2019-04-05,263.4205202650354
2019-04-06,264.6873179975525
2019-04-07,271.8598167435758
2019-04-08,276.3163760680402
2019-04-09,271.72857620966863
2019-04-10,277.6763295250883
2019-04-11,263.8373652661689
2019-04-12,264.87791492100877
2019-04-13,265.21250366739343
2019-04-14,269.1758805186978
2019-04-15,263.73621468995816
2019-04-16,272.4256627397388
2019-04-17,273.08093079685943
2019-04-18,275.7289393842797
2019-04-19,275.96321583653855
2019-04-20,277.585096361681
2019-04-21,276.1765620765999
2019-04-22,280.4598163227289
2019-04-23,288.76780748107967
2019-04-24,283.15668441755747
2019-04-25,269.9569297338731
2019-04-26,273.53114998267176
2019-04-27,273.10851178718667
2019-04-28,273.7000734002565
2019-04-29,271.6178594446903
2019-04-30,277.30025503697794
2019-05-01,280.13499102609455
2019-05-02,285.29750579951815
2019-05-03,298.9121951498728
2019-05-04,301.97296716319886
2019-05-05,300.10548027756244
2019-05-06,297.5557961108412
2019-05-07,301.5217371880929
2019-05-08,309.20902493341447
2019-05-09,318.4938187673482
2019-05-10,328.87044051607245
2019-05-11,371.28150236378997
2019-05-12,359.41135918600855
2019-05-13,402.1209700716371
2019-05-14,411.7642743971504
2019-05-15,423.38096791802263
2019-05-16,406.858752640578
2019-05-17,378.8863856660078
2019-05-18,375.08647743031753
2019-05-19,423.50581206917985
2019-05-20,412.23409407708743
2019-05-21,411.4197331589365
2019-05-22,396.4962604092793
2019-05-23,406.6046648815594
2019-05-24,412.5242243178836
2019-05-25,416.0455842028721
2019-05-26,447.70663022570426
2019-05-27,454.9051248022098
2019-05-28,450.54953310847156
2019-05-29,447.4768937257999
2019-05-30,429.9196385590434
2019-05-31,443.1159108400918
2019-06-01,442.5487910412742
2019-06-02,451.611083616904
2019-06-03,424.14481041188094
2019-06-04,398.1890825458554
2019-06-05,404.2631662237338
2019-06-06,404.3634160777319
2019-06-07,416.0656167460969
2019-06-08,411.1486290340527
2019-06-09,397.79277211547316
2019-06-10,414.5314837397049
2019-06-11,411.02447624750965
2019-06-12,422.35150184000406
2019-06-13,426.2698620821156
2019-06-14,449.569503184899
2019-06-15,457.02863999095314
2019-06-16,464.63344650328565
2019-06-17,481.20789405588425
2019-06-18,469.2736664660385
2019-06-19,479.0804437308054
2019-06-20,491.7218102855536
2019-06-21,523.1398286916487
2019-06-22,551.5757068183873
2019-06-23,558.9120050936848
2019-06-24,566.6679426804994
2019-06-25,605.9166059036932
2019-06-26,666.7822189607472
2019-06-27,573.2243491199949
2019-06-28,635.4850033302562
2019-06-29,612.3585688386148
2019-06-30,555.3731537302999
2019-07-01,543.5501511147164
2019-07-02,554.2297239005632
2019-07-03,612.6449314359994
2019-07-04,575.052624936693
2019-07-05,562.9413529447435
2019-07-06,574.536010723066
2019-07-07,586.9453698728886
2019-07-08,629.0367094802721
2019-07-09,642.9645271767228
2019-07-10,621.3344010890605
2019-07-11,580.7001015996661
2019-07-12,603.7573649402509
